CanType,Identifier,DLC,Data,Expected decoded SPN values
EmissionCAN,18FF90FB,8,ffff8ad3ffffffff,"{516175=2.0, 516254=0.0, 516253=2.0, 516251=2.0, 516250=0.0, 516265=1.0}"
EmissionCAN,18FF6BFB,8,f3bd43632db31dff,"{516224=4.98281824E8, 516223=67.0, 516222=189.0, 516221=3.0}"
EmissionCAN,18FF96FB,8,c0ffffffffffffff,"{0=0.0, 516229=0.0}"
EmissionCAN,18FF9AFB,8,00000000ffff00ff,"{516301=0.0, 516300=0.0, 516299=0.0, 516298=0.0, 516297=0.0}"
EmissionCAN,18FF9CFB,8,0000000000000000,"{516303=0.0, 516310=0.0, 516309=0.0, 516308=0.0, 516307=0.0, 516306=0.0, 516305=0.0, 516304=0.0}"
EmissionCAN,18FECAFB,8,1841106bc10effff,"{0=2.4755688E8, 987=0.0, 3038=1.0, 3039=0.0, 3040=0.0, 3041=1.0, 623=1.0, 624=2.0, 1213=0.0}"
EmissionCAN,18FECBFB,8,91562a38bddeffff,"{0=3.73694259E9, 987=1.0, 3038=1.0, 3039=1.0, 3040=1.0, 3041=2.0, 623=1.0, 624=0.0, 1213=2.0}"
EmissionCAN,18FECDFB,13,1f2cf5efd8f75ee915e2b615e3,"{0=3.63960448E9, 1217=31.0, 899=7.0, 84=227.08203, 92=226.0, 102=188.0, 110=142.0, 190=701.125}"
EmissionCAN,18E8FFFB,8,9801ffff63a001d7,"{0=99.0, 2541=152.0, 2542=1.0, 2543=1.4090656E7}"
EmissionCAN,18FEEBFB,8,ae994562ffffffff,"{586=174.0, 587=153.0, 588=69.0, 233=98.0}"
EmissionCAN,18FEDAFB,8,0c93ffffffffffff,"{965=12.0, 234=147.0}"
EmissionCAN,18FEE6FB,8,c5e8a4beedde670b,"{960=232.0, 961=164.0, 1601=-22.0, 962=59.25, 1602=-114.0, 963=190.0, 964=2207.0, 959=49.25}"
EmissionCAN,18E8FB47,8,a91dffffbc38ef15,"{0=188.0, 2541=169.0, 2542=29.0, 2543=1437496.0}"
EmissionCAN,18FEF803,8,8077c6e2e02a8010,"{3026=1.0, 3027=1.5, 3028=0.0, 177=70.0, 123=2048.0, 124=47.600002, 126=396.0, 127=3616.0}"
EmissionCAN,18FEF700,8,22ffffffb139ffff,"{168=738.45, 114=-91.0}"
EmissionCAN,18FE4E21,8,b7ffffffffffffff,"{3411=2.0, 1821=7.0}"
EmissionCAN,CF013FB,8,c1ef58b1ffffffff,"{3318=58.754005, 3319=26.800003}"
EmissionCAN,18FEFDFE,8,ff1abbffffffffff,{159=23949.0}
EmissionCAN,18FEAE17,8,c8acae9094f2feff,"{1088=1152.0, 1089=1184.0, 1090=1936.0, 1351=2.0, 46=1600.0, 1086=1376.0, 1087=1392.0}"
EmissionCAN,10FE6F2A,8,672672dc96bc63ff,"{1796=2.0, 1797=0.0, 5022=1.0, 1586=103.0, 1587=38.0, 1588=114.0, 1589=3.0, 1590=4.0, 1591=127.171875}"
EmissionCAN,18FEF500,8,aeffff93d6a0ffff,"{171=1443.5938, 108=87.0, 172=120.0}"
EmissionCAN,1CFEAAFE,8,f8a2df29beffffff,"{1116=248.0, 1692=5725.0, 1693=16.4, 1694=65.0}"
EmissionCAN,18EAFEFB,3,6e9a2b,{2574=2857582.0}
EmissionCAN,18FED500,8,c557f5ffffffffff,"{589=11234.5, 3353=1.0, 3354=1.0}"
EmissionCAN,18F00F00,8,e566ffffffffffff,{3226=1117.05}
EmissionCAN,18FDB200,8,ffffffffe21affff,{3251=688.2}
EmissionCAN,18F00E00,8,0fc3ffffffffffff,{3216=2296.75}
EmissionCAN,14FD6800,8,ad7288ffffffffff,{417=1.7884506E7}
EmissionCAN,18FD7B00,8,2aad9de127c07d45,"{3719=42.0, 3720=173.0, 3721=3.22383923E9, 5466=44.4725}"
EmissionCAN,1CFD9200,8,7b4b1bf7b7cbff57,"{3602=1.0, 3604=2.0, 3606=2.0, 3543=11.0, 3607=0.0, 3544=6987.0, 6385=1.0, 632=1.0, 3644=34.8}"
EmissionCAN,1CFEA700,8,2f2d8a98b6b9d788,"{8463=145.0, 8464=175.0, 8465=96.0, 1122=7.0, 1123=5.0, 1124=98.0, 1125=112.0, 1126=142.0}"
EmissionCAN,18FDB400,8,b4a2ffffffffffff,{3241=1028.625}
EmissionCAN,18FE5600,8,f7d480ca9fff4cff,"{3031=172.0, 1761=98.8, 3363=30.4, 3517=5184.0, 5245=4.0}"
EmissionCAN,18FD7900,32,86403010d9a1a499888742ce7b37d6e98bc401ca7d3febaeaa487cacee97ed1f,"{3733=1.35798848E8, 3734=2.57770342E9, 3735=3.46046669E9, 3736=3.92313011E9, 3737=3.3891136E9, 3738=2.93465267E9, 3739=2.8938263E9, 3740=5.35664608E8}"
EmissionCAN,18FDB300,8,ffffd228ffffffff,{3246=53.5625}
EmissionCAN,18FD2000,8,6cb2bb5affffffff,"{4765=1154.375, 4766=452.84375}"
EmissionCAN,18FD49FE,8,c003a604fdffffff,"{4236=19.0, 4237=-4.0, 4240=13.0}"
EmissionCAN,14FD3E00,8,52aaff5f08ffffff,"{4360=1089.5625, 4363=-206.03125}"
EmissionCAN,18FD3C00,8,ffff41fffffdd3ff,"{7107=0.0, 4375=26.0, 7416=1.0, 5435=1.0}"
EmissionCAN,F02B00,8,e9ffffffffffffae,"{4973=45.0, 4974=14.0, 4975=10.0}"
EmissionCAN,18FEA400,8,ffffcc5dffffffff,{1136=477.375}
EmissionCAN,18FD0700,8,2b2ddd3f3ff4ffff,"{9683=0.0, 9684=0.0, 9685=1.0, 5078=2.0, 5079=2.0, 5080=0.0, 5081=1.0, 5082=2.0, 5083=0.0, 5084=1.0, 5086=1.0, 6709=0.0}"
EmissionCAN,18E01721,8,ffffff7fffffffff,{1856=1.0}
EmissionCAN,1CFEBCFE,16,98a26eefa15e3b966cebada112c24e3c,"{990=5.02125664E8, 991=3.15059168E8, 992=3.39066208E8, 993=1.01179443E9}"
EmissionCAN,18FEED00,8,7affffffffffffff,{74=122.0}
EmissionCAN,18FEF100,8,c34db66291cd2eff,"{70=0.0, 527=1.0, 976=14.0, 595=2.0, 84=182.30078, 596=0.0, 597=2.0, 598=1.0, 86=205.0, 599=1.0, 600=0.0, 601=1.0, 602=2.0, 1633=0.0}"
EmissionCAN,CF00A00,8,22911e94ffffffff,"{132=1895.9, 2659=1857.7001}"
EmissionCAN,18FEDF00,8,2b1157ff84341dff,"{514=-82.0, 515=2786.125, 2978=7.0, 3236=1495.2001}"
EmissionCAN,18FEEE00,8,09061e86ffff75ff,"{110=-31.0, 174=-34.0, 175=799.9375, 52=77.0}"
EmissionCAN,1CFEA900,8,ffffffff92a5ffff,{1119=105.965}
EmissionCAN,18FEEF00,8,ffff4560ffffff77,"{98=27.6, 100=384.0, 111=47.600002}"
EmissionCAN,18F00010,8,616c012871efa98d,"{1667=2.0, 900=1.0, 520=-17.0, 1480=113.0, 4233=2.0, 4234=0.0, 1715=114.0, 1716=67.6, 1717=16.0, 1082=0.0, 571=2.0, 572=1.0, 1085=-124.0}"
EmissionCAN,CF00400,8,02da22dd9073fca8,"{512=93.0, 2432=43.0, 513=-91.0, 899=2.0, 1483=115.0, 1675=12.0, 4154=0.0, 190=4635.625}"
EmissionCAN,18FEDB00,8,ffffb586ffffffff,{157=134.70703}
EmissionCAN,18FDD500,8,fe6b6b316d11d82c,"{5323=2.0, 5457=1.0, 2789=590.9375, 2790=122.34375, 2791=11.1525, 2792=0.0, 2795=17.6}"
EmissionCAN,1CFEB100,8,981caa270681efa3,"{1032=8.318248E7, 1033=1.3751912E8}"
EmissionCAN,CF00300,8,cfac24ff0aafe853,"{5398=-42.0, 5399=2.0, 5400=2.0, 91=68.8, 92=36.0, 1437=0.0, 29=4.0, 3357=92.8}"
EmissionCAN,18FDC40B,8,7f9bfff3ffffffff,"{5847=0.0, 2912=3.0, 2917=2.0, 2918=9.0}"
EmissionCAN,18FEFC00,8,ff40ffffffffffff,{96=25.6}
EmissionCAN,18FEEC00,8,54ffffffffffffff,{237=84.0}
EmissionCAN,18FEBF0B,8,f431b6f1969684ad,"{904=49.953125, 905=3.5625, 906=7.25, 907=1.5625, 908=1.5625, 909=0.4375, 910=3.0}"
EmissionCAN,18FEE300,39,e4c273918544626a793f8b53e2401d5582bde61bb72537ffffffffff610067d1f4b71bbcd21f71,"{1794=214.42801, 528=4274.125, 3344=27.0, 529=3404.25, 3345=188.0, 530=4455.875, 3346=210.0, 531=2076.25, 3347=31.0, 532=4170.625, 3348=113.0, 533=1764.625, 539=-10.0, 540=-57.0, 541=-4.0, 542=-42.0, 543=-96.0, 544=46875.0, 545=46.147655, 1712=12.125, 1846=47092.0, 188=6236.5}"
EmissionCAN,18FDC600,8,faffffffffffffff,"{1804=2.0, 626=2.0}"
EmissionCAN,18F0010B,8,52ffafffff21b9a3,"{1792=2.0, 577=2.0, 1793=0.0, 1481=185.0, 1238=2.0, 1243=1.0, 1438=2.0, 1439=0.0, 2911=0.0, 1121=1.0, 1836=2.0, 561=2.0, 562=0.0, 563=1.0}"
EmissionCAN,1CFE4D00,8,c12c4653ffffffff,"{1834=572.85004, 1835=41.63682}"
EmissionCAN,18FEE110,19,ce8c08051b03f4e14ff449b1af5f99434e46df,"{901=14.0, 902=12.0, 546=161.0, 547=2163.125, 548=7808.375, 549=7817.875, 550=5622.125, 551=-98.0, 552=100.0, 553=-52.0, 554=-30.0, 555=98.0, 556=17998.0, 557=140.0}"
EmissionCAN,18FEE203,8,9dea396dffffffff,"{581=27.961, 957=234.0, 958=157.0}"
EmissionCAN,18FEF000,8,fffffffffffffffb,{3447=2.0}
EmissionCAN,18FEC000,8,41838effc4148280,"{911=65.0, 913=20.0, 914=21780.0, 915=71.0, 916=771.0}"
EmissionCAN,C01FEFE,8,a587209985650741,"{5762=2.0, 525=-93.0, 4242=2.0, 4246=1.0, 4247=0.0, 4248=0.0, 4249=1.0, 4255=1.0, 681=1.0, 2985=0.0, 682=1.0, 683=2.0, 684=54.0, 685=1.0, 686=2.0, 687=1.0, 688=2.0, 689=1.0, 690=1.0, 691=0.0, 1852=1.0, 1853=1.0, 1854=2.0, 1855=1.0}"
EmissionCAN,18FE9900,8,2cb9ffffffffffff,{1176=120.34375}
EmissionCAN,18FE9800,8,ef3fffffffffffff,{1180=238.46875}
EmissionCAN,1CFEB500,8,4cd1bed8ae7b412a,"{1020=53580.0, 1021=55486.0, 1022=31662.0, 1023=10817.0}"
EmissionCAN,1CFEBA00,12,488f75857a9cc53082ed94a3,"{998=2.79884256E8, 999=1.02282128E8, 1000=3.43055808E8}"
EmissionCAN,C000003,8,e6bf7c1fffffff50,"{897=2.0, 898=3991.875, 518=-94.0, 4206=0.0, 4207=5.0, 695=2.0, 696=1.0}"
EmissionCAN,1CFEB400,16,b6c6eadee38634ce5e7120b328f554b9,"{1024=1.86996416E8, 1025=1.72977456E8, 1026=1.50262384E8, 1027=1.55467632E8}"
EmissionCAN,1CFEB000,20,21572a7aa77c745c7b6faea66b3bfb17532ffdc3,"{1034=1.0247976E8, 1035=7.7556896E7, 1036=1.3982248E8, 1037=2.0117036E7, 1038=1.64407488E8}"
EmissionCAN,18FEE000,8,d7ed4e4235d9cfeb,"{244=1.39058624E8, 245=4.94533408E8}"
EmissionCAN,18FE4F0B,8,ea82feffffffffff,"{1813=2.0, 1814=2.0, 1815=2.0, 1816=2.0, 1817=0.0, 1818=0.0, 1819=2.0, 5624=2.0}"
EmissionCAN,18FEC100,8,16032c0063710900,"{917=1.442187E7, 918=3094255.0}"
EmissionCAN,18FEE700,8,69fe1041fcfe27b6,"{246=5.458164E7, 248=1.52803728E8}"
EmissionCAN,18FEF433,8,48a51b7e015a5287,"{521101=119.15625, 521100=735.84375, 6990=0.0, 521111=495.28125, 521110=1503.5938, 516255=0.0, 2586=2108.2, 2587=4.0, 521113=-144.59375, 521112=518.40625, 929=72.0, 1697=0.0, 1698=0.0, 1699=1.0, 521123=541.09375, 521122=-180.28125, 521121=1197.125, 521120=849.75, 521133=323.65625, 521132=987.65625, 521131=1318.3438, 521130=377.6875, 241=165.0}"
EmissionCAN,18FEBD00,8,31f0a5c6ffffffff,"{975=19.6, 977=0.0, 1639=6356.625}"
EmissionCAN,18F00503,8,cc3f33905e005d00,"{523=19.0, 524=79.0, 526=13.119, 162=94.0, 163=93.0}"
EmissionCAN,18FEE900,8,91c9a37df46f8d33,"{182=1.05394298E9, 250=4.32453632E8}"
EmissionCAN,18FE4A03,8,ff3e62fff6fdffff,"{3086=2.0, 4250=2.0, 4251=1.0, 4253=0.0, 4261=1.0, 2536=1.0, 2537=2.0, 2538=0.0, 2539=2.0, 1851=0.0}"
EmissionCAN,18FEF200,8,46d3c967cf08aeff,"{51=69.6, 183=2704.3, 184=51.892708, 185=4.404308}"
EmissionCAN,18FFA000,8,02582efa381c2005,{0=5.0}
EmissionCAN,1CFEB900,22,c00cd4f081e3539b2a896142b08f4f0ac0e4d7440052,"{1001=2.0202144E9, 1002=1.30298317E9, 1003=5.5684416E8, 1004=8.6493144E7, 1005=5.7749978E8, 1006=41.000103}"
EmissionCAN,1CFEC321,8,f6ffffffffffffff,"{778=2.0, 779=1.0}"
EmissionCAN,14FD8100,8,29ffffffffffffff,{3672=16.4}
EmissionCAN,1CFEB3FE,8,df19757eb028d297,"{1028=1.06080179E9, 1029=520.8, 5458=97.165}"
EmissionCAN,18FFA300,8,ffcdce1f973fffff,{0=41329.938}
EmissionCAN,1CFE9100,8,feffffffffffffff,{1239=2.0}
EmissionCAN,CF00203,8,99ef0a7ac57d9291,"{522=48.8, 1482=145.0, 4816=2.0, 5015=0.0, 606=1.0, 607=1.0, 161=4687.625, 560=1.0, 573=2.0, 574=1.0, 191=349.875}"
EmissionCAN,18FE69FE,8,4.03372E+15,"{2630=415.78125, 1636=137.0, 1637=146.5625, 2986=1.78125}"
EmissionCAN,10F007E8,8,91ffffffffffffff,"{1700=2.0, 1701=1.0, 3565=1.0, 3566=0.0}"
EmissionCAN,18FD8300,8,faffffffffffffff,{3645=2.0}
EmissionCAN,1CFE8700,8,e7fad12721e9c21f,"{1433=301.8047, 1434=-120.36719, 1435=266.2578, 1436=-136.48438}"
EmissionCAN,18FEA600,8,cbe0ffffffffffff,{1127=7193.375}
EmissionCAN,18FEDC00,8,fef7955ebcbef96c,"{235=9.1415328E7, 236=7.9344333E8}"
EmissionCAN,18FD9503,8,e45aca0a8a0902c2,"{3533=1.0, 4177=4.0, 5913=-196.6875, 5914=-61.5, 5915=2.0, 5916=12.0, 3359=0.0, 5345=2.0, 3823=1345.8125}"
EmissionCAN,18FE4021,8,ae4e8ffffdfff4ff,"{2368=1.0, 2370=0.0, 2372=2.0, 2374=0.0, 2388=2.0, 2390=1.0, 2396=1.0, 2398=0.0, 2404=2.0, 2348=2.0, 2350=2.0}"
EmissionCAN,18FEFF00,8,fcfdffffffffffff,"{5825=5.0, 97=0.0}"
EmissionCAN,18FEF600,8,ff6052ffff853eff,"{102=192.0, 105=42.0, 173=227.15625}"
EmissionCAN,18FDA400,8,fffffffffffffeff,{3948=2.0}
EmissionCAN,1CFEB200,8,ffffffffffff3d24,{1389=0.9277}
EmissionCAN,10FDA300,8,87013728ffffffff,"{641=22.0, 3470=0.97749996, 3675=16.0}"
EmissionCAN,1CFEAF00,8,7ff2e940ace5d915,"{1039=5.445369E8, 1040=1.83300816E8}"
EmissionCAN,1CFEB800,22,f7032006ffffffffffffffff4080a290ffffffffc959,"{1007=5.1380732E7, 1010=1.21328435E9, 1012=44.89269}"
EmissionCAN,18FDE60B,8,fffffffbffffffff,{2931=2.0}
EmissionCAN,18FEE500,8,5013536effffffff,{247=9.2546912E7}
EmissionCAN,18FD9B00,8,99c9fffee3ffffff,"{3520=3.0, 3515=113.0, 3516=50.25, 3519=30.0}"
EmissionCAN,18FCF200,8,b9ffc2ffffffffff,"{5377=77.6, 5374=74.0}"
EmissionCAN,18FD0900,8,7de9d588e5bd2684,"{5053=2295720.2, 5054=2217131.8}"
EmissionCAN,CF02FA0,8,fdffffffffffffff,{5676=13.0}
EmissionCAN,18FCC800,8,fcffffffffffefff,"{5794=0.0, 10297=95.6}"
EmissionCAN,18FDC200,8,ffffffffffff2fff,{5837=47.0}
EmissionCAN,18FD6F00,8,d9c56855935cecff,"{4750=410.25, 4751=11849.5, 4752=94.4, 3821=126.6225}"
EmissionCAN,18FD0600,8,fffcffffffffffff,{5091=0.0}
EmissionCAN,18FD9400,8,df4affffffffffff,{27=47.9175}
EmissionCAN,18FD7C00,8,f8c69a828189d5e3,"{3712=0.0, 3713=2.0, 3714=1.0, 3715=2.0, 3716=0.0, 3717=2.0, 3718=1.0, 4175=6.0, 3750=2.0, 3697=0.0, 3698=5.0, 3699=2.0, 3700=1.0, 3701=4.0, 3702=2.0, 3703=2.0, 3704=1.0, 3705=2.0, 3706=2.0, 3707=0.0, 3708=0.0, 3709=2.0, 5629=0.0, 3710=1.0, 3711=0.0}"
EmissionCAN,18FF9447,8,fbf0f1faf7f9ffff,"{516311=0.0, 516310=11.0, 516315=9.0, 516314=7.0, 516313=10.0, 516312=1.0}"
EmissionCAN,18FF0433,8,d080d0d0a0e0e0b0,"{516418=3.0, 516417=0.0, 516416=0.0, 516383=5.0, 516382=0.0, 516381=0.0, 516380=0.0, 516379=0.0, 516391=0.0, 516390=0.0, 516389=0.0, 516388=0.0, 516387=0.0, 516386=0.0, 516385=0.0, 516384=0.0, 516399=0.0, 516398=5.0, 516397=0.0, 516396=0.0, 516395=0.0, 516394=0.0, 516393=5.0, 516392=0.0, 516407=0.0, 516406=0.0, 516405=0.0, 516404=0.0, 516403=2.0, 516402=0.0, 516401=0.0, 516400=0.0, 516415=0.0, 516414=0.0, 516413=6.0, 516412=0.0, 516411=0.0, 516410=0.0, 516409=0.0, 516408=6.0}"
EmissionCAN,18FF0C33,8,700854b0a3212cf2,"{516495=8611.0, 516494=45140.0, 516493=2160.0, 516496=61996.0}"
EmissionCAN,18FF0633,8,c0e0b080c0c090a0,"{516423=4.0, 516422=0.0, 516421=0.0, 516420=0.0, 516419=0.0, 516431=0.0, 516430=0.0, 516429=0.0, 516428=6.0, 516427=0.0, 516426=0.0, 516425=0.0, 516424=0.0, 516439=0.0, 516438=0.0, 516437=0.0, 516436=0.0, 516435=0.0, 516434=0.0, 516433=3.0, 516432=0.0, 516447=0.0, 516446=0.0, 516445=0.0, 516444=0.0, 516443=4.0, 516442=0.0, 516441=0.0, 516440=0.0, 516455=0.0, 516454=0.0, 516453=1.0, 516452=0.0, 516451=0.0, 516450=0.0, 516449=0.0, 516448=4.0, 516458=2.0, 516457=0.0, 516456=0.0}"
EmissionCAN,18FF0833,8,c0c080b0c0e0ffff,"{516487=0.0, 516486=0.0, 516485=0.0, 516484=0.0, 516483=4.0, 516482=0.0, 516481=0.0, 516480=0.0, 516488=6.0, 516463=4.0, 516462=0.0, 516461=0.0, 516460=0.0, 516459=0.0, 516471=0.0, 516470=0.0, 516469=0.0, 516468=4.0, 516467=0.0, 516466=0.0, 516465=0.0, 516464=0.0, 516479=0.0, 516478=3.0, 516477=0.0, 516476=0.0, 516475=0.0, 516474=0.0, 516473=0.0, 516472=0.0}"
EmissionCAN,18FF6B17,8,f1234b5f1b5241ff,"{516224=1.09590003E9, 516223=75.0, 516222=35.0, 516221=1.0}"
EmissionCAN,18FF3721,8,fce8d1d5ece4ffff,"{516356=36.0, 516355=44.0, 516354=21.0, 516353=17.0, 516352=40.0, 516351=4.0}"
EmissionCAN,18FFC433,8,f80626b304c8718e,"{516500=36465.0, 516499=51204.0, 516498=45862.0, 516497=1784.0}"
EmissionCAN,18E8FF4C,8,58ffffffd8ffffff,"{0=216.0, 2541=88.0}"
EmissionCAN,18FF8233,8,020000000000faff,"{0=0.0, 516230=0.0, 516229=2.0, 516228=0.0, 516227=0.0, 516226=0.0}"
EmissionCAN,18FF7433,8,736da9823ad34dfe,"{516367=169.0, 516366=109.0, 516365=115.0, 516372=254.0, 516371=77.0, 516370=211.0, 516369=58.0, 516368=130.0}"
EmissionCAN,18FF7633,8,665453e4c8a6ffff,"{516375=83.0, 516374=84.0, 516373=102.0, 516378=166.0, 516377=200.0, 516376=228.0}"
EmissionCAN,18FFC633,8,d08b42dcf1d75395,"{516503=55281.0, 516502=56386.0, 516501=35792.0, 516504=38227.0}"
EmissionCAN,18FF7133,8,9b99f83d4c75417f,"{516359=248.0, 516358=153.0, 516357=155.0, 516364=127.0, 516363=65.0, 516362=117.0, 516361=76.0, 516360=61.0}"
EmissionCAN,18FF9847,11,0000000000000000000000,"{516295=0.0, 516294=0.0, 516293=0.0, 516292=0.0, 516291=0.0, 516290=0.0, 516289=0.0, 516288=0.0, 516296=0.0, 516287=0.0, 516286=0.0}"
EmissionCAN,18FF7C33,8,2e6c6fba6d0ae2ff,"{516511=13.0, 516510=47727.0, 516509=27694.0, 516519=2.0, 516518=0.0, 516517=2.0, 516516=0.0, 516515=0.0, 516514=2.0, 516513=2.0, 516512=3.0}"
EmissionCAN,18FF0A33,8,81eb86aaea0ec52f,"{516492=12229.0, 516491=3818.0, 516490=43654.0, 516489=60289.0}"
EmissionCAN,18FFC933,8,7315e18ec0764f95,"{516508=38223.0, 516507=30400.0, 516506=36577.0, 516505=5491.0}"
EmissionCAN,18FDC3FE,8,3743898fffffffff,"{2624=26.800001, 2625=54.8, 2626=57.2, 2623=22.0}"
EmissionCAN,C001003,8,c2c880abffffff6b,"{897=0.0, 898=4121.0, 518=46.0, 4206=11.0, 4207=6.0, 695=2.0, 696=0.0}"
EmissionCAN,C00002A,8,eadcb6b5ffffff8d,"{897=2.0, 898=5851.5, 518=56.0, 4206=13.0, 4207=8.0, 695=2.0, 696=2.0}"
EmissionCAN,18F00500,8,ff74c673ffffffff,"{523=-10.0, 526=50.804}"
EmissionCAN,C0000A0,8,e688d1bfffffff5b,"{897=2.0, 898=6705.0, 518=66.0, 4206=11.0, 4207=5.0, 695=2.0, 696=1.0}"
EmissionCAN,C00000B,8,c425e429ffffffcc,"{897=0.0, 898=7300.625, 518=-84.0, 4206=12.0, 4207=12.0, 695=0.0, 696=1.0}"
EmissionCAN,18FEFC17,8,ffdeffffffff9dff,"{96=88.8, 38=62.8}"
EmissionCAN,C00100B,8,e812afb3ffffff46,"{897=2.0, 898=5602.25, 518=54.0, 4206=6.0, 4207=4.0, 695=0.0, 696=2.0}"
EmissionCAN,18850021,8,ffd1ffffffffffff,{6874=83.6}
EmissionCAN,18FF90FB,8,ffff00d3ffffffff,"{516175=0.0, 516254=0.0, 516253=0.0, 516251=0.0, 516250=0.0, 516265=1.0}"
EmissionCAN,18FF5117,8,50e3e636ec6d01ff,"{516105=149881.9, 516104=1.1579477E7}"
EmissionCAN,18FF6021,8,c1cc5aa6ab3cfc1f,"{516135=90.0, 516134=204.0, 516133=0.0, 516132=0.0, 516131=0.0, 516130=0.0, 516129=1.0, 516139=4.0, 516138=60.0, 516137=31.0, 516136=166.0}"
EmissionCAN,18FEFD00,8,ff60b4ffffffffff,{159=23088.0}
EmissionCAN,C002903,8,e4b9ac57ffffffa2,"{897=2.0, 898=5527.125, 518=-38.0, 4206=2.0, 4207=10.0, 695=0.0, 696=1.0}"
EmissionCAN,18FF5417,8,7dfe09fc81f8fcff,"{516165=63617.0, 516118=0.0, 516117=9.0, 516115=3709.0}"
EmissionCAN,18FF914C,8,9de707ffffffffff,{516170=518045.0}
EmissionCAN,1CFF4121,8,f4f40b008af60100,"{516181=128650.0, 516180=783604.0}"
EmissionCAN,1CFF1721,6,fec0c938ecfe,"{516143=0.0, 516142=0.0, 516141=0.0, 516140=0.0, 516151=0.0, 516150=0.0, 516149=0.0, 516148=0.0, 516147=0.0, 516146=0.0, 516145=0.0, 516144=0.0, 516158=0.0, 516157=0.0, 516156=2.0, 516155=0.0, 516154=0.0, 516153=0.0, 516152=0.0}"
EmissionCAN,18FF5517,8,00feb8fff0ffffff,"{516119=0.0, 516127=0.0, 516126=0.0, 516125=0.0, 516124=0.0, 516123=0.0, 516122=0.0, 516121=0.0, 516120=0.0, 516128=9.5199995, 516520=0.0}"
EmissionCAN,18FF8019,8,90150793ffffffff,"{516103=2.0, 516102=147.0, 516101=112.0, 516100=1.0, 516099=10.5, 516098=0.0, 516097=0.0}"
EmissionCAN,18FF6221,8,b968dc59f22bfcff,"{0=0.0, 516255=1.0, 516262=7.0, 516261=0.0, 516260=1.0, 516259=2.0, 516258=2.0, 516257=0.0, 516256=2.0, 516350=0.42999998}"
EmissionCAN,CFF9247,8,fc8854ffffffffff,"{516271=1.0, 516270=1.0, 516269=0.0, 516268=2.0, 516267=0.0, 516266=2.0, 516265=0.0, 516264=0.0, 516272=1.0}"
EmissionCAN,C00292A,8,d813390fffffffcc,"{897=1.0, 898=1826.375, 518=-110.0, 4206=12.0, 4207=12.0, 695=0.0, 696=2.0}"
EmissionCAN,18FF5217,8,3d6cff4ffb624942,"{516109=27151.0, 516108=76.3, 516107=7.9, 516106=101074.9}"
EmissionCAN,18FC4233,8,979d8fffffffffff,"{6988=36765.0, 929=151.0}"
EmissionCAN,18F00521,8,ffffff45ffffffff,{523=-56.0}
EmissionCAN,C00290B,8,e8fdd360ffffffed,"{897=2.0, 898=6783.625, 518=-29.0, 4206=13.0, 4207=14.0, 695=0.0, 696=2.0}"
EmissionCAN,C00102A,8,e15e095cffffff5a,"{897=2.0, 898=299.75, 518=-33.0, 4206=10.0, 4207=5.0, 695=1.0, 696=0.0}"
EmissionCAN,18FEFF21,8,f7ffffffffffffff,{5675=1.0}
EmissionCAN,18FF6533,8,e7559842a59886f5,"{516183=2.0, 516182=0.0, 516181=1.0, 516180=1.0, 516179=1.0, 516178=1.0, 516177=2.0, 516176=7.0, 516191=1.0, 516190=1.0, 516189=1.0, 516188=0.0, 516187=0.0, 516186=2.0, 516185=2.0, 516184=1.0, 516199=1.0, 516198=2.0, 516197=2.0, 516196=1.0, 516195=2.0, 516194=0.0, 516193=2.0, 516192=2.0, 516203=1.0, 516202=1.0, 516201=2.0, 516200=0.0}"
EmissionCAN,18FEE400,8,667ffefeffffff3f,"{0=0.0, 590=1.0, 591=1.0, 592=2.0, 593=2.0, 594=1.0, 985=2.0, 1081=2.0}"
EmissionCAN,CFEFF00,8,fcfeffffffffffff,"{5825=6.0, 97=0.0}"
EmissionCAN,18FF5317,8,8e53f51c6254508e,"{516111=2.8, 516110=34907.0, 516113=58291.7, 516112=112.200005}"
EmissionCAN,18FEEF21,8,ffffff8dffffffff,{100=564.0}
EmissionCAN,10F0ED00,8,2410ffffffff3f36,"{7745=0.0, 7746=1.0, 7747=0.0, 7748=4.0, 7749=0.0, 7750=3.0, 7751=54.0, 7788=1.0}"
EmissionCAN,18FF8625,8,1400f5ffffbfb1f7,{0=5.0}
EmissionCAN,1CFBE800,8,96f8c3b73880ffff,"{8326=1.5415369E9, 12748=3282.4001}"
EmissionCAN,18FECA00,8,9140b53b1627ffff,"{987=1.0, 3038=1.0, 3039=0.0, 3040=0.0, 3041=0.0, 623=1.0, 624=0.0, 1213=2.0, 1214=6.5576851E8}"
EmissionCAN,18FF2847,8,f8ffffffffffffff,{0=0.0}
EmissionCAN,1885FF00,8,ffa7fffbffffffff,"{7759=2.0, 6874=66.8}"
EmissionCAN,18E8FF47,8,42a0ffffb244f175,"{0=178.0, 2541=66.0, 2542=160.0, 2543=7729476.0}"
EmissionCAN,10F0F500,8,fffffffffffff3ff,{7756=0.0}
EmissionCAN,18EAFBFF,3,de3d0f,{2574=998878.0}
EmissionCAN,18FCB600,8,831877e2ea11ffff,"{7497=3.4, 5981=15.6875, 5982=57975.0, 5983=117.0}"
EmissionCAN,C1EFF00,8,7c50ffffffffffff,{7589=20.604}
